timestamp,load_1_p,load_1_q,pv_1_p,pv_1_q,load_2_p,load_2_q,pv_2_p,pv_2_q,load_3_p,load_3_q,pv_3_p,pv_3_q,load_4_p,load_4_q,pv_4_p,pv_4_q,load_5_p,load_5_q,pv_5_p,pv_5_q
0,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.2720087815587267,0.10660523526000817,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
1,0.3936343659176295,0.154272534675551,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.9396267837541163,0.7601753458613173,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
2,0.7049691642447012,0.276290357887332,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.0241492864983535,0.4013829075770283,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
3,0.7815269015382434,0.3062947406443273,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.3666300768386388,0.5356074168632371,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
4,0.7815269015382434,0.3062947406443273,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.4166849615806807,0.5552248451435292,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
5,0.7815269015382434,0.3062947406443273,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.129527991218441,0.4426827565881694,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
6,0.8325653930672716,0.3262976624823242,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.2612513721185508,0.49430756785209584,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
7,0.7859927695470333,0.30804499630515203,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.2763995609220635,0.5002444211474475,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
8,1.0080102076983057,0.3950577063004385,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,2.345993413830955,0.9194378886105303,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.42650285212812644,0.1671542978488986,-0.0,-0.0
9,1.0462890763450767,0.41005989767893614,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.6136114160263446,0.6324039379830992,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.8767003071522598,0.3435949455782915,-0.0,-0.0
10,1.0080102076983057,0.3950577063004385,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.8767003071522598,0.3435949455782915,-0.0,-0.0
11,0.9831289430779044,0.38530628190441496,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.8767003071522598,0.3435949455782915,-0.0,-0.0
12,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.8767003071522598,0.3435949455782915,-0.0,-0.0
13,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
14,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
15,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
16,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.4083369899078544,0.16003476294051958,-0.0,-0.0
17,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.5963141728828434,0.23370647199244152,-0.0,-0.0
18,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.5963141728828434,0.23370647199244152,-0.0,-0.0
19,0.7304884100092153,0.2862918188063304,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.5963141728828434,0.23370647199244152,-0.0,-0.0
20,0.8383072233642871,0.32854799118909883,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.2495884513106243,0.09781829622440205,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
21,1.269582476784575,0.4975726807201725,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.364695453969862,0.14293084379821305,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
22,1.269582476784575,0.4975726807201725,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.30428100987925355,0.11925331401967014,-0.0,-0.0,0.364695453969862,0.14293084379821305,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
23,0.925072658963635,0.36255295831369355,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.823271130625686,0.32265507039954044,-0.0,-0.0,0.13448144865138661,0.052705748650591064,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
24,0.5875806337279365,0.23028363765993914,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.823271130625686,0.32265507039954044,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
25,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.823271130625686,0.32265507039954044,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
26,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.823271130625686,0.32265507039954044,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
27,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.30428100987925355,0.11925331401967014,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
28,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
29,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.5765686704695041,0.22596784709202952,-0.0,-0.0
30,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.8767003071522598,0.3435949455782915,-0.0,-0.0
31,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.8767003071522598,0.3435949455782915,-0.0,-0.0
32,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.8767003071522598,0.3435949455782915,-0.0,-0.0
33,0.271141986247962,0.10626552226435845,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.726634488810882,0.28478139633516053,-0.0,-0.0
34,0.7304884100092153,0.2862918188063304,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.13448144865138661,0.052705748650591064,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
35,0.7304884100092153,0.2862918188063304,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.364695453969862,0.14293084379821305,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
36,0.7304884100092153,0.2862918188063304,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.364695453969862,0.14293084379821305,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
37,0.7304884100092153,0.2862918188063304,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.2495884513106243,0.09781829622440205,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
38,0.271141986247962,0.10626552226435845,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
39,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
40,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.43402854006586167,0.1701037531146377,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.4083369899078544,0.16003476294051958,-0.0,-0.0
41,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.823271130625686,0.32265507039954044,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.5963141728828434,0.23370647199244152,-0.0,-0.0
42,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.823271130625686,0.32265507039954044,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.5963141728828434,0.23370647199244152,-0.0,-0.0
43,0.15630538030764868,0.06125894812886547,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.823271130625686,0.32265507039954044,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.5963141728828434,0.23370647199244152,-0.0,-0.0
44,0.2641241936627206,0.10351512051163388,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.823271130625686,0.32265507039954044,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
45,0.6953994470830084,0.27253981004270755,-0.008926829268292682,-0.0,0.3602825745682888,0.14120135534536624,-0.008926829268292682,-0.0,0.17453347969264543,0.06840287492470257,-0.008926829268292682,-0.0,0.07692794732176778,0.03014947486368557,-0.008926829268292682,-0.0,0.8767003071522598,0.3435949455782915,-0.008926829268292682,-0.0
46,0.6953994470830084,0.27253981004270755,-0.03525950455327007,-0.0,0.3602825745682888,0.14120135534536624,-0.03525950455327007,-0.0,0.17453347969264543,0.06840287492470257,-0.03525950455327007,-0.0,0.07692794732176778,0.03014947486368557,-0.03525950455327007,-0.0,0.8767003071522598,0.3435949455782915,-0.03525950455327007,-0.0
47,0.925072658963635,0.36255295831369355,-0.09614978029675858,-0.0,0.3602825745682888,0.14120135534536624,-0.09614978029675858,-0.0,0.17453347969264543,0.06840287492470257,-0.09614978029675858,-0.0,0.07692794732176778,0.03014947486368557,-0.09614978029675858,-0.0,0.8767003071522598,0.3435949455782915,-0.09614978029675858,-0.0
48,1.161763663429503,0.4553165083374041,-0.21076227472457493,-0.0,0.3602825745682888,0.14120135534536624,-0.21076227472457493,-0.0,0.17453347969264543,0.06840287492470257,-0.21076227472457493,-0.0,0.07692794732176778,0.03014947486368557,-0.21076227472457493,-0.0,0.8767003071522598,0.3435949455782915,-0.21076227472457493,-0.0
49,0.7304884100092153,0.2862918188063304,-0.30009552314844296,-0.0,0.3602825745682888,0.14120135534536624,-0.30009552314844296,-0.0,0.17453347969264543,0.06840287492470257,-0.30009552314844296,-0.0,0.2495884513106243,0.09781829622440205,-0.30009552314844296,-0.0,0.42650285212812644,0.1671542978488986,-0.30009552314844296,-0.0
50,0.7304884100092153,0.2862918188063304,-0.3023880787110743,-0.0,0.3602825745682888,0.14120135534536624,-0.3023880787110743,-0.0,0.17453347969264543,0.06840287492470257,-0.3023880787110743,-0.0,0.364695453969862,0.14293084379821305,-0.3023880787110743,-0.0,0.1263712154453708,0.04952719936263662,-0.3023880787110743,-0.0
51,0.7304884100092153,0.2862918188063304,-0.28570973699293134,-0.0,0.3602825745682888,0.14120135534536624,-0.28570973699293134,-0.0,0.17453347969264543,0.06840287492470257,-0.28570973699293134,-0.0,0.364695453969862,0.14293084379821305,-0.28570973699293134,-0.0,0.1263712154453708,0.04952719936263662,-0.28570973699293134,-0.0
52,0.15630538030764868,0.06125894812886547,-0.30338151945488123,-0.0,0.3602825745682888,0.14120135534536624,-0.30338151945488123,-0.0,0.17453347969264543,0.06840287492470257,-0.30338151945488123,-0.0,0.13448144865138661,0.052705748650591064,-0.30338151945488123,-0.0,0.1263712154453708,0.04952719936263662,-0.30338151945488123,-0.0
53,0.15630538030764868,0.06125894812886547,-0.4009870725339107,-0.0,0.3602825745682888,0.14120135534536624,-0.4009870725339107,-0.0,0.17453347969264543,0.06840287492470257,-0.4009870725339107,-0.0,0.07692794732176778,0.03014947486368557,-0.4009870725339107,-0.0,0.5963141728828434,0.23370647199244152,-0.4009870725339107,-0.0
54,0.15630538030764868,0.06125894812886547,-0.5506145322549831,-0.0,0.3602825745682888,0.14120135534536624,-0.5506145322549831,-0.0,0.30428100987925355,0.11925331401967014,-0.5506145322549831,-0.0,0.07692794732176778,0.03014947486368557,-0.5506145322549831,-0.0,0.5963141728828434,0.23370647199244152,-0.5506145322549831,-0.0
55,0.15630538030764868,0.06125894812886547,-0.63303190473158,-0.0,0.3602825745682888,0.14120135534536624,-0.63303190473158,-0.0,0.823271130625686,0.32265507039954044,-0.63303190473158,-0.0,0.07692794732176778,0.03014947486368557,-0.63303190473158,-0.0,0.5963141728828434,0.23370647199244152,-0.63303190473158,-0.0
56,0.15630538030764868,0.06125894812886547,-0.6732853594854487,-0.0,0.3602825745682888,0.14120135534536624,-0.6732853594854487,-0.0,0.823271130625686,0.32265507039954044,-0.6732853594854487,-0.0,0.07692794732176778,0.03014947486368557,-0.6732853594854487,-0.0,0.4083369899078544,0.16003476294051958,-0.6732853594854487,-0.0
57,0.2641241936627206,0.10351512051163388,-0.7520346430618353,-0.0,0.3602825745682888,0.14120135534536624,-0.7520346430618353,-0.0,0.823271130625686,0.32265507039954044,-0.7520346430618353,-0.0,0.07692794732176778,0.03014947486368557,-0.7520346430618353,-0.0,0.1263712154453708,0.04952719936263662,-0.7520346430618353,-0.0
58,0.6953994470830084,0.27253981004270755,-0.8418837164872955,-0.0,0.3602825745682888,0.14120135534536624,-0.8418837164872955,-0.0,0.823271130625686,0.32265507039954044,-0.8418837164872955,-0.0,0.07692794732176778,0.03014947486368557,-0.8418837164872955,-0.0,0.1263712154453708,0.04952719936263662,-0.8418837164872955,-0.0
59,0.6953994470830084,0.27253981004270755,-0.9117111379991084,-0.0,0.3602825745682888,0.14120135534536624,-0.9117111379991084,-0.0,0.30428100987925355,0.11925331401967014,-0.9117111379991084,-0.0,0.07692794732176778,0.03014947486368557,-0.9117111379991084,-0.0,0.1263712154453708,0.04952719936263662,-0.9117111379991084,-0.0
60,0.6953994470830084,0.27253981004270755,-0.9699611539196331,-0.0,0.3602825745682888,0.14120135534536624,-0.9699611539196331,-0.0,0.17453347969264543,0.06840287492470257,-0.9699611539196331,-0.0,0.07692794732176778,0.03014947486368557,-0.9699611539196331,-0.0,0.1263712154453708,0.04952719936263662,-0.9699611539196331,-0.0
61,0.817253845608563,0.3202967859309251,-1.0381073680188497,-0.0,0.3602825745682888,0.14120135534536624,-1.0381073680188497,-0.0,0.17453347969264543,0.06840287492470257,-1.0381073680188497,-0.0,0.07692794732176778,0.03014947486368557,-1.0381073680188497,-0.0,0.1263712154453708,0.04952719936263662,-1.0381073680188497,-0.0
62,0.7304884100092153,0.2862918188063304,-1.134604852575941,-0.0,0.3602825745682888,0.14120135534536624,-1.134604852575941,-0.0,0.17453347969264543,0.06840287492470257,-1.134604852575941,-0.0,0.07692794732176778,0.03014947486368557,-1.134604852575941,-0.0,0.1263712154453708,0.04952719936263662,-1.134604852575941,-0.0
63,0.7304884100092153,0.2862918188063304,-1.2632936381583137,-0.0,0.3602825745682888,0.14120135534536624,-1.2632936381583137,-0.0,0.17453347969264543,0.06840287492470257,-1.2632936381583137,-0.0,0.07692794732176778,0.03014947486368557,-1.2632936381583137,-0.0,0.1263712154453708,0.04952719936263662,-1.2632936381583137,-0.0
64,0.7304884100092153,0.2862918188063304,-1.4356556072088136,-0.0,0.3602825745682888,0.14120135534536624,-1.4356556072088136,-0.0,0.17453347969264543,0.06840287492470257,-1.4356556072088136,-0.0,0.07692794732176778,0.03014947486368557,-1.4356556072088136,-0.0,0.1263712154453708,0.04952719936263662,-1.4356556072088136,-0.0
65,0.7304884100092153,0.2862918188063304,-1.9419856078456346,-0.0,0.3602825745682888,0.14120135534536624,-1.9419856078456346,-0.0,0.17453347969264543,0.06840287492470257,-1.9419856078456346,-0.0,0.07692794732176778,0.03014947486368557,-1.9419856078456346,-0.0,0.8024572180781044,0.3144977159527425,-1.9419856078456346,-0.0
66,0.15630538030764868,0.06125894812886547,-2.765204101127173,-0.0,0.3602825745682888,0.14120135534536624,-2.765204101127173,-0.0,0.17453347969264543,0.06840287492470257,-2.765204101127173,-0.0,0.13448144865138661,0.052705748650591064,-2.765204101127173,-0.0,1.3466432645897326,0.5277742182080964,-2.765204101127173,-0.0
67,0.15630538030764868,0.06125894812886547,-3.099535120677577,-0.0,0.3602825745682888,0.14120135534536624,-3.099535120677577,-0.0,0.17453347969264543,0.06840287492470257,-3.099535120677577,-0.0,0.364695453969862,0.14293084379821305,-3.099535120677577,-0.0,1.3466432645897326,0.5277742182080964,-3.099535120677577,-0.0
68,0.15630538030764868,0.06125894812886547,-2.63108960071324,-0.0,0.3602825745682888,0.14120135534536624,-2.63108960071324,-0.0,0.5637760702524698,0.22095419220960527,-2.63108960071324,-0.0,0.364695453969862,0.14293084379821305,-2.63108960071324,-0.0,1.2526546731022379,0.49093836368213545,-2.63108960071324,-0.0
69,0.15630538030764868,0.06125894812886547,-3.1312488059606443,-0.0,0.3602825745682888,0.14120135534536624,-3.1312488059606443,-0.0,0.823271130625686,0.32265507039954044,-3.1312488059606443,-0.0,0.2495884513106243,0.09781829622440205,-3.1312488059606443,-0.0,0.8767003071522598,0.3435949455782915,-3.1312488059606443,-0.0
70,0.15630538030764868,0.06125894812886547,-3.5217474367955166,-0.0,0.3602825745682888,0.14120135534536624,-3.5217474367955166,-0.0,0.823271130625686,0.32265507039954044,-3.5217474367955166,-0.0,0.07692794732176778,0.03014947486368557,-3.5217474367955166,-0.0,0.1263712154453708,0.04952719936263662,-3.5217474367955166,-0.0
71,0.6953994470830084,0.27253981004270755,-3.837355919251098,-0.0,0.3602825745682888,0.14120135534536624,-3.837355919251098,-0.0,0.823271130625686,0.32265507039954044,-3.837355919251098,-0.0,0.07692794732176778,0.03014947486368557,-3.837355919251098,-0.0,0.1263712154453708,0.04952719936263662,-3.837355919251098,-0.0
72,0.6953994470830084,0.27253981004270755,-5.826912055021333,-0.0,0.3602825745682888,0.14120135534536624,-5.826912055021333,-0.0,0.6935236004390779,0.27180463130457283,-5.826912055021333,-0.0,0.07692794732176778,0.03014947486368557,-5.826912055021333,-0.0,0.18560772268538833,0.07274307406387252,-5.826912055021333,-0.0
73,0.6953994470830084,0.27253981004270755,-6.408074890148379,-0.0,0.3602825745682888,0.14120135534536624,-6.408074890148379,-0.0,0.17453347969264543,0.06840287492470257,-6.408074890148379,-0.0,0.07692794732176778,0.03014947486368557,-6.408074890148379,-0.0,0.42255375164545855,0.16560657286881617,-6.408074890148379,-0.0
74,0.6953994470830084,0.27253981004270755,-9.68967713175826,-0.0,0.3602825745682888,0.14120135534536624,-9.68967713175826,-0.0,0.17453347969264543,0.06840287492470257,-9.68967713175826,-0.0,0.07692794732176778,0.03014947486368557,-9.68967713175826,-0.0,0.1263712154453708,0.04952719936263662,-9.68967713175826,-0.0
75,0.615651804068902,0.24128524467083745,-7.812265172260077,-0.0,0.3602825745682888,0.14120135534536624,-7.812265172260077,-0.0,0.17453347969264543,0.06840287492470257,-7.812265172260077,-0.0,0.07692794732176778,0.03014947486368557,-7.812265172260077,-0.0,0.1263712154453708,0.04952719936263662,-7.812265172260077,-0.0
