timestamp,load_1_p,load_1_q,pv_1_p,pv_1_q,load_2_p,load_2_q,pv_2_p,pv_2_q,load_3_p,load_3_q,pv_3_p,pv_3_q,load_4_p,load_4_q,pv_4_p,pv_4_q,load_5_p,load_5_q,pv_5_p,pv_5_q
143,0.8153399021762244,0.31954667636200024,-16.487104374960197,-0.0,1.434065934065934,0.5620367673550852,-16.487104374960197,-0.0,4.17563117453348,1.6365065170664692,-16.487104374960197,-0.0,0.364695453969862,0.14293084379821305,-16.487104374960197,-0.0,1.986397542781922,0.7785056649814442,-16.487104374960197,-0.0
144,1.1387963422414407,0.44631519351030563,-9.95943450296122,-0.0,0.3602825745682888,0.14120135534536624,-9.95943450296122,-0.0,0.17453347969264543,0.06840287492470257,-9.95943450296122,-0.0,0.364695453969862,0.14293084379821305,-9.95943450296122,-0.0,1.798420359806933,0.7048339559295224,-9.95943450296122,-0.0
145,1.1387963422414407,0.44631519351030563,-18.39775839011654,-0.0,0.3602825745682888,0.14120135534536624,-18.39775839011654,-0.0,0.6935236004390779,0.27180463130457283,-18.39775839011654,-0.0,0.07692794732176778,0.03014947486368557,-18.39775839011654,-0.0,1.2163229486616938,0.4766992938653774,-18.39775839011654,-0.0
146,1.3684695541220668,0.5363283417812914,-23.305737757116475,-0.0,0.3602825745682888,0.14120135534536624,-23.305737757116475,-0.0,0.823271130625686,0.32265507039954044,-23.305737757116475,-0.0,0.07692794732176778,0.03014947486368557,-23.305737757116475,-0.0,0.8767003071522598,0.3435949455782915,-23.305737757116475,-0.0
147,1.497341745232863,0.5868357194222337,-11.09768833980768,-0.0,0.3602825745682888,0.14120135534536624,-11.09768833980768,-0.0,0.823271130625686,0.32265507039954044,-11.09768833980768,-0.0,0.07692794732176778,0.03014947486368557,-11.09768833980768,-0.0,1.476963580517771,0.5788491425508154,-11.09768833980768,-0.0
148,1.1738853051676472,0.4600672022739284,-11.91899637012036,-0.0,0.3602825745682888,0.14120135534536624,-11.91899637012036,-0.0,0.823271130625686,0.32265507039954044,-11.91899637012036,-0.0,0.07692794732176778,0.03014947486368557,-11.91899637012036,-0.0,2.5187362878455466,0.9871389922965511,-11.91899637012036,-0.0
149,1.1738853051676472,0.4600672022739284,-10.360440680124816,-0.0,0.3602825745682888,0.14120135534536624,-10.360440680124816,-0.0,0.5637760702524698,0.22095419220960527,-10.360440680124816,-0.0,0.07692794732176778,0.03014947486368557,-10.360440680124816,-0.0,4.302150065818341,1.68609159330176,-10.360440680124816,-0.0
150,1.1738853051676472,0.4600672022739284,-13.57746927338725,-0.0,0.3602825745682888,0.14120135534536624,-13.57746927338725,-0.0,0.17453347969264543,0.06840287492470257,-13.57746927338725,-0.0,0.07692794732176778,0.03014947486368557,-13.57746927338725,-0.0,0.8174637999122423,0.3203790708770556,-13.57746927338725,-0.0
151,0.5997022754660806,0.2350343315964634,-17.59345348022671,-0.0,0.3602825745682888,0.14120135534536624,-17.59345348022671,-0.0,0.17453347969264543,0.06840287492470257,-17.59345348022671,-0.0,0.07692794732176778,0.03014947486368557,-17.59345348022671,-0.0,0.6752961825362002,0.2646609715940894,-17.59345348022671,-0.0
152,0.15630538030764868,0.06125894812886547,-27.548876010953318,-0.0,0.3602825745682888,0.14120135534536624,-27.548876010953318,-0.0,0.17453347969264543,0.06840287492470257,-27.548876010953318,-0.0,0.07692794732176778,0.03014947486368557,-27.548876010953318,-0.0,0.9564721369021502,0.37485899017595586,-27.548876010953318,-0.0
153,0.15630538030764868,0.06125894812886547,-24.071833407629114,-0.0,0.3602825745682888,0.14120135534536624,-24.071833407629114,-0.0,0.17453347969264543,0.06840287492470257,-24.071833407629114,-0.0,0.07692794732176778,0.03014947486368557,-24.071833407629114,-0.0,1.0504607283896448,0.4116948447019169,-24.071833407629114,-0.0
154,0.15630538030764868,0.06125894812886547,-10.056103929185506,-0.0,1.434065934065934,0.5620367673550852,-10.056103929185506,-0.0,0.17453347969264543,0.06840287492470257,-10.056103929185506,-0.0,0.07692794732176778,0.03014947486368557,-10.056103929185506,-0.0,1.0504607283896448,0.4116948447019169,-10.056103929185506,-0.0
155,0.15630538030764868,0.06125894812886547,-7.597338088263388,-0.0,1.434065934065934,0.5620367673550852,-7.597338088263388,-0.0,0.17453347969264543,0.06840287492470257,-7.597338088263388,-0.0,0.07692794732176778,0.03014947486368557,-7.597338088263388,-0.0,1.1144361562088636,0.43676798937925165,-7.597338088263388,-0.0
156,0.15630538030764868,0.06125894812886547,-16.682735782971406,-0.0,1.03563579277865,0.4058846802672684,-16.682735782971406,-0.0,0.17453347969264543,0.06840287492470257,-16.682735782971406,-0.0,0.07692794732176778,0.03014947486368557,-16.682735782971406,-0.0,0.580517770952172,0.22751557207211195,-16.682735782971406,-0.0
157,0.15630538030764868,0.06125894812886547,-30.0,-0.0,0.43799058084772374,0.17165654963554328,-30.0,-0.0,0.17453347969264543,0.06840287492470257,-30.0,-0.0,0.07692794732176778,0.03014947486368557,-30.0,-0.0,0.580517770952172,0.22751557207211195,-30.0,-0.0
158,0.15630538030764868,0.06125894812886547,-28.549958606635673,-0.0,0.43799058084772374,0.17165654963554328,-28.549958606635673,-0.0,0.17453347969264543,0.06840287492470257,-28.549958606635673,-0.0,0.07692794732176778,0.03014947486368557,-28.549958606635673,-0.0,0.25827117156647655,0.10122121369738858,-28.549958606635673,-0.0
159,0.15630538030764868,0.06125894812886547,-26.950901101700314,-0.0,0.43799058084772374,0.17165654963554328,-26.950901101700314,-0.0,0.17453347969264543,0.06840287492470257,-26.950901101700314,-0.0,0.13448144865138661,0.052705748650591064,-26.950901101700314,-0.0,0.4778411584028083,0.1872747225899697,-26.950901101700314,-0.0
160,0.15630538030764868,0.06125894812886547,-27.117111379991083,-0.0,0.43799058084772374,0.17165654963554328,-27.117111379991083,-0.0,0.17453347969264543,0.06840287492470257,-27.117111379991083,-0.0,0.364695453969862,0.14293084379821305,-27.117111379991083,-0.0,0.9280386134269416,0.3637153703193626,-27.117111379991083,-0.0
161,1.3180690437371516,0.5165754564662696,-26.448449340890278,-0.0,0.43799058084772374,0.17165654963554328,-26.448449340890278,-0.0,0.6935236004390779,0.27180463130457283,-26.448449340890278,-0.0,0.364695453969862,0.14293084379821305,-26.448449340890278,-0.0,0.8972356296621325,0.35164311547471994,-26.448449340890278,-0.0
162,2.4798327071666546,0.9718919648036737,-28.702795644144427,-0.0,0.43799058084772374,0.17165654963554328,-28.702795644144427,-0.0,4.831613611416026,1.893598077160823,-28.702795644144427,-0.0,0.2495884513106243,0.09781829622440205,-28.702795644144427,-0.0,0.8767003071522598,0.3435949455782915,-28.702795644144427,-0.0
163,0.18820443751329127,0.07376077427761352,-28.24046360568044,-0.0,0.43799058084772374,0.17165654963554328,-28.24046360568044,-0.0,4.86059275521405,1.9049555356388865,-28.24046360568044,-0.0,0.07692794732176778,0.03014947486368557,-28.24046360568044,-0.0,0.9904344010530935,0.38816942500466445,-28.24046360568044,-0.0
164,0.5008151981285887,0.19627867053534445,-26.29370184041266,-0.0,0.43799058084772374,0.17165654963554328,-26.29370184041266,-0.0,5.031833150384193,1.972067790281991,-26.29370184041266,-0.0,0.07692794732176778,0.03014947486368557,-26.29370184041266,-0.0,0.41070645019745505,0.160963397928569,-26.29370184041266,-0.0
165,0.7304884100092153,0.2862918188063304,-20.07132395083742,-0.0,0.3602825745682888,0.14120135534536624,-20.07132395083742,-0.0,1.7690450054884743,0.6933212152745325,-20.07132395083742,-0.0,0.07692794732176778,0.03014947486368557,-20.07132395083742,-0.0,6.685827117156648,2.6202983912794933,-20.07132395083742,-0.0
166,0.7304884100092153,0.2862918188063304,-26.236387951346874,-0.0,0.3602825745682888,0.14120135534536624,-26.236387951346874,-0.0,0.5697036223929748,0.223277308716482,-26.236387951346874,-0.0,0.07692794732176778,0.03014947486368557,-26.236387951346874,-0.0,8.810443176831944,3.4529744305638213,-26.236387951346874,-0.0
167,0.7304884100092153,0.2862918188063304,-26.230656562440302,-0.0,0.3602825745682888,0.14120135534536624,-26.230656562440302,-0.0,0.5400658616904499,0.21166172618209847,-26.230656562440302,-0.0,0.07692794732176778,0.03014947486368557,-26.230656562440302,-0.0,9.0,3.527265229607776,-26.230656562440302,-0.0
168,0.615651804068902,0.24128524467083745,-25.242947207539956,-0.0,0.3602825745682888,0.14120135534536624,-25.242947207539956,-0.0,0.5400658616904499,0.21166172618209847,-25.242947207539956,-0.0,0.07692794732176778,0.03014947486368557,-25.242947207539956,-0.0,8.905221588415971,3.4901198300857983,-25.242947207539956,-0.0
169,0.15630538030764868,0.06125894812886547,-25.571546838183785,-0.0,0.3602825745682888,0.14120135534536624,-25.571546838183785,-0.0,0.4083424807903403,0.16003691491817207,-25.571546838183785,-0.0,0.07692794732176778,0.03014947486368557,-25.571546838183785,-0.0,3.876437033786749,1.5192468404488781,-25.571546838183785,-0.0
170,0.4797618203728646,0.18802746527717076,-19.639559319875183,-0.0,0.3602825745682888,0.14120135534536624,-19.639559319875183,-0.0,0.21075740944017565,0.08259969802228236,-19.639559319875183,-0.0,0.07692794732176778,0.03014947486368557,-19.639559319875183,-0.0,0.4620447564721369,0.1810838226696401,-19.639559319875183,-0.0
171,0.6953994470830084,0.27253981004270755,-15.7204355855569,-0.0,0.3602825745682888,0.14120135534536624,-15.7204355855569,-0.0,0.21075740944017565,0.08259969802228236,-15.7204355855569,-0.0,0.07692794732176778,0.03014947486368557,-15.7204355855569,-0.0,0.4620447564721369,0.1810838226696401,-15.7204355855569,-0.0
172,0.6953994470830084,0.27253981004270755,-24.78443609501369,-0.0,0.3602825745682888,0.14120135534536624,-24.78443609501369,-0.0,0.21075740944017565,0.08259969802228236,-24.78443609501369,-0.0,0.07692794732176778,0.03014947486368557,-24.78443609501369,-0.0,0.4620447564721369,0.1810838226696401,-24.78443609501369,-0.0
173,0.6953994470830084,0.27253981004270755,-25.042348595809717,-0.0,0.3602825745682888,0.14120135534536624,-25.042348595809717,-0.0,0.21075740944017565,0.08259969802228236,-25.042348595809717,-0.0,0.13448144865138661,0.052705748650591064,-25.042348595809717,-0.0,0.4620447564721369,0.1810838226696401,-25.042348595809717,-0.0
174,0.37194300701779254,0.1457712928944023,-22.451760810036298,-0.0,0.3602825745682888,0.14120135534536624,-22.451760810036298,-0.0,0.21075740944017565,0.08259969802228236,-22.451760810036298,-0.0,0.364695453969862,0.14293084379821305,-22.451760810036298,-0.0,0.5426064063185607,0.21265741226332094,-22.451760810036298,-0.0
175,0.15630538030764868,0.06125894812886547,-25.63650257912501,-0.0,0.3602825745682888,0.14120135534536624,-25.63650257912501,-0.0,0.21075740944017565,0.08259969802228236,-25.63650257912501,-0.0,0.364695453969862,0.14293084379821305,-25.63650257912501,-0.0,0.5963141728828434,0.23370647199244152,-25.63650257912501,-0.0
176,0.15630538030764868,0.06125894812886547,-19.5115583009616,-0.0,0.3602825745682888,0.14120135534536624,-19.5115583009616,-0.0,0.21075740944017565,0.08259969802228236,-19.5115583009616,-0.0,0.2495884513106243,0.09781829622440205,-19.5115583009616,-0.0,1.3466432645897326,0.5277742182080964,-19.5115583009616,-0.0
177,0.15630538030764868,0.06125894812886547,-18.45602751066675,-0.0,0.3602825745682888,0.14120135534536624,-18.45602751066675,-0.0,0.22854006586169046,0.08956904754291242,-18.45602751066675,-0.0,0.07692794732176778,0.03014947486368557,-18.45602751066675,-0.0,1.336375603334796,0.5237501332598822,-18.45602751066675,-0.0
178,0.271141986247962,0.10626552226435845,-16.621600967967904,-0.0,0.3602825745682888,0.14120135534536624,-16.621600967967904,-0.0,0.3721185510428101,0.1458400918205923,-16.621600967967904,-0.0,0.07692794732176778,0.03014947486368557,-16.621600967967904,-0.0,1.9935059236507244,0.7812915699455927,-16.621600967967904,-0.0
179,0.7304884100092153,0.2862918188063304,-20.31013182194485,-0.0,0.3602825745682888,0.14120135534536624,-20.31013182194485,-0.0,0.3721185510428101,0.1458400918205923,-20.31013182194485,-0.0,0.07692794732176778,0.03014947486368557,-20.31013182194485,-0.0,2.168056164984642,0.8497010140652341,-20.31013182194485,-0.0
180,0.7304884100092153,0.2862918188063304,-19.473349041584413,-0.0,0.3602825745682888,0.14120135534536624,-19.473349041584413,-0.0,0.7613611416026345,0.298391409105495,-19.473349041584413,-0.0,0.07692794732176778,0.03014947486368557,-19.473349041584413,-0.0,1.1807810443176832,0.4627697690446358,-19.473349041584413,-0.0
181,0.7304884100092153,0.2862918188063304,-7.648156403235051,-0.0,0.3602825745682888,0.14120135534536624,-7.648156403235051,-0.0,1.0208562019758507,0.4000922872954301,-7.648156403235051,-0.0,0.07692794732176778,0.03014947486368557,-7.648156403235051,-0.0,0.7866608161474331,0.3083068160324129,-7.648156403235051,-0.0
182,0.7304884100092153,0.2862918188063304,-6.2248614914347575,-0.0,0.3602825745682888,0.14120135534536624,-6.2248614914347575,-0.0,1.0208562019758507,0.4000922872954301,-6.2248614914347575,-0.0,0.07692794732176778,0.03014947486368557,-6.2248614914347575,-0.0,0.690302764370338,0.27054232651840254,-6.2248614914347575,-0.0
183,0.271141986247962,0.10626552226435845,-6.040692861236707,-0.0,0.3602825745682888,0.14120135534536624,-6.040692861236707,-0.0,3.0836443468715697,1.2085368316885188,-6.040692861236707,-0.0,0.07692794732176778,0.03014947486368557,-6.040692861236707,-0.0,0.41070645019745505,0.160963397928569,-6.040692861236707,-0.0
184,0.15630538030764868,0.06125894812886547,-7.415653059924855,-0.0,0.3602825745682888,0.14120135534536624,-7.415653059924855,-0.0,0.8911086717892426,0.34924184820046256,-7.415653059924855,-0.0,0.276370773711536,0.10831478006583331,-7.415653059924855,-0.0,0.690302764370338,0.27054232651840254,-7.415653059924855,-0.0
185,0.15630538030764868,0.06125894812886547,-12.980831688212444,-0.0,0.3602825745682888,0.14120135534536624,-12.980831688212444,-0.0,0.3721185510428101,0.1458400918205923,-12.980831688212444,-0.0,0.276370773711536,0.10831478006583331,-12.980831688212444,-0.0,0.41070645019745505,0.160963397928569,-12.980831688212444,-0.0
186,0.15630538030764868,0.06125894812886547,-19.941412468954976,-0.0,0.3602825745682888,0.14120135534536624,-19.941412468954976,-0.0,0.3866081229418222,0.1515188210596242,-19.941412468954976,-0.0,0.31397999240217805,0.12305452333252404,-19.941412468954976,-0.0,0.41070645019745505,0.160963397928569,-19.941412468954976,-0.0
187,0.15630538030764868,0.06125894812886547,-15.753868687511941,-0.0,0.3602825745682888,0.14120135534536624,-15.753868687511941,-0.0,0.6434687156970362,0.2521872030242808,-15.753868687511941,-0.0,0.3233822970748385,0.1267394591491967,-15.753868687511941,-0.0,0.690302764370338,0.27054232651840254,-15.753868687511941,-0.0
188,0.2641241936627206,0.10351512051163388,-11.746863656626124,-0.0,0.3602825745682888,0.14120135534536624,-11.746863656626124,-0.0,0.8002195389681668,0.31362072842835326,-11.746863656626124,-0.0,0.5792389515005699,0.22701437925138057,-11.746863656626124,-0.0,0.41070645019745505,0.160963397928569,-11.746863656626124,-0.0
189,0.6953994470830084,0.27253981004270755,-10.666687894032988,-0.0,0.3602825745682888,0.14120135534536624,-10.666687894032988,-0.0,0.8002195389681668,0.31362072842835326,-10.666687894032988,-0.0,0.7179941750031658,0.28139509872773194,-10.666687894032988,-0.0,0.5505046072838964,0.21575286222348572,-10.666687894032988,-0.0
190,0.6953994470830084,0.27253981004270755,-13.205502133350315,-0.0,0.3602825745682888,0.14120135534536624,-13.205502133350315,-0.0,0.8002195389681668,0.31362072842835326,-13.205502133350315,-0.0,0.7179941750031658,0.28139509872773194,-13.205502133350315,-0.0,2.3963141728828434,0.9391595179139968,-13.205502133350315,-0.0
191,0.6953994470830084,0.27253981004270755,-20.117175062090045,-0.0,0.3602825745682888,0.14120135534536624,-20.117175062090045,-0.0,0.8002195389681668,0.31362072842835326,-20.117175062090045,-0.0,0.43022666835507156,0.16861372979320444,-20.117175062090045,-0.0,1.4943396226415095,0.5856591324631779,-20.117175062090045,-0.0
192,0.5875806337279365,0.23028363765993914,-18.851684391517544,-0.0,0.3602825745682888,0.14120135534536624,-18.851684391517544,-0.0,0.8002195389681668,0.31362072842835326,-18.851684391517544,-0.0,0.43022666835507156,0.16861372979320444,-18.851684391517544,-0.0,2.215445370776657,0.8682737138262232,-18.851684391517544,-0.0
193,0.271141986247962,0.10626552226435845,-12.597974909253008,-0.0,0.3602825745682888,0.14120135534536624,-12.597974909253008,-0.0,0.8002195389681668,0.31362072842835326,-12.597974909253008,-0.0,0.43022666835507156,0.16861372979320444,-12.597974909253008,-0.0,7.694427380430013,3.0155873511925364,-12.597974909253008,-0.0
194,0.7304884100092153,0.2862918188063304,-11.45150608164045,-0.0,0.3602825745682888,0.14120135534536624,-11.45150608164045,-0.0,0.8133918770581777,0.3187832095547459,-11.45150608164045,-0.0,0.43022666835507156,0.16861372979320444,-11.45150608164045,-0.0,1.9666520403685828,0.7707670400810323,-11.45150608164045,-0.0
195,0.7304884100092153,0.2862918188063304,-12.412277908679872,-0.0,0.3602825745682888,0.14120135534536624,-12.412277908679872,-0.0,1.8131723380900109,0.7106155270479478,-12.412277908679872,-0.0,0.43022666835507156,0.16861372979320444,-12.412277908679872,-0.0,1.8165862220272053,0.7119534908379014,-12.412277908679872,-0.0
196,0.7304884100092153,0.2862918188063304,-14.610838693243329,-0.0,0.3602825745682888,0.14120135534536624,-14.610838693243329,-0.0,2.8900109769484086,1.132648359130547,-14.610838693243329,-0.0,0.43022666835507156,0.16861372979320444,-14.610838693243329,-0.0,0.1263712154453708,0.04952719936263662,-14.610838693243329,-0.0
197,0.7304884100092153,0.2862918188063304,-14.920333694198561,-0.0,0.3602825745682888,0.14120135534536624,-14.920333694198561,-0.0,1.5148188803512626,0.5936853295351545,-14.920333694198561,-0.0,0.43022666835507156,0.16861372979320444,-14.920333694198561,-0.0,0.1263712154453708,0.04952719936263662,-14.920333694198561,-0.0
198,0.271141986247962,0.10626552226435845,-9.102973954021524,-0.0,0.42244897959183675,0.16556551077750786,-9.102973954021524,-0.0,1.5148188803512626,0.5936853295351545,-9.102973954021524,-0.0,0.5157021653792581,0.20211314630841068,-9.102973954021524,-0.0,0.1263712154453708,0.04952719936263662,-9.102973954021524,-0.0
199,0.15630538030764868,0.06125894812886547,-12.865248678596448,-0.0,0.43799058084772374,0.17165654963554328,-12.865248678596448,-0.0,9.0,3.527265229607776,-12.865248678596448,-0.0,0.5157021653792581,0.20211314630841068,-12.865248678596448,-0.0,0.1263712154453708,0.04952719936263662,-12.865248678596448,-0.0
200,0.15630538030764868,0.06125894812886547,-6.765904604215756,-0.0,0.43799058084772374,0.17165654963554328,-6.765904604215756,-0.0,8.311745334796926,3.2575255907537604,-6.765904604215756,-0.0,0.48920476130176016,0.1917283271886967,-6.765904604215756,-0.0,0.1263712154453708,0.04952719936263662,-6.765904604215756,-0.0
201,0.15630538030764868,0.06125894812886547,-8.01668470992804,-0.0,0.43799058084772374,0.17165654963554328,-8.01668470992804,-0.0,8.282766190998903,3.2461681322756966,-8.01668470992804,-0.0,0.5239647967582627,0.2053514232382139,-8.01668470992804,-0.0,0.1263712154453708,0.04952719936263662,-8.01668470992804,-0.0
202,0.15630538030764868,0.06125894812886547,-7.751703496147233,-0.0,0.48320251177394036,0.18937593540437353,-7.751703496147233,-0.0,2.2663007683863885,0.8882048777958549,-7.751703496147233,-0.0,0.46384703051791826,0.18179016695585223,-7.751703496147233,-0.0,0.1263712154453708,0.04952719936263662,-7.751703496147233,-0.0
203,0.15630538030764868,0.06125894812886547,-7.050181493982041,-0.0,0.4945054945054946,0.19380578184658112,-7.050181493982041,-0.0,0.7639956092206367,0.29942390533077357,-7.050181493982041,-0.0,0.4330758515892111,0.16973037701037796,-7.050181493982041,-0.0,0.1263712154453708,0.04952719936263662,-7.050181493982041,-0.0
204,2.4798327071666546,0.9718919648036737,-5.702540915748584,-0.0,1.3422291993720565,0.5260442650121487,-5.702540915748584,-0.0,0.7639956092206367,0.29942390533077357,-5.702540915748584,-0.0,0.6014625807268584,0.2357242275453342,-5.702540915748584,-0.0,1.7107503290917068,0.6704744613716931,-5.702540915748584,-0.0
205,1.445665272559722,0.5665827610612618,-4.3019805132777185,-0.0,1.511773940345369,0.5924919616452622,-4.3019805132777185,-0.0,0.7639956092206367,0.29942390533077357,-4.3019805132777185,-0.0,0.716569583386096,0.2808367751191452,-4.3019805132777185,-0.0,1.982448442299254,0.7769579400013619,-4.3019805132777185,-0.0
206,0.28390160913021906,0.11126625272385769,-3.255810991530281,-0.0,3.388069073783359,1.3278464710517184,-3.255810991530281,-0.0,0.7639956092206367,0.29942390533077357,-3.255810991530281,-0.0,0.6310940863619096,0.24733735860393896,-3.255810991530281,-0.0,1.745502413339184,0.6840944411964183,-3.255810991530281,-0.0
207,0.34131991210037566,0.13376953979160416,-2.6662421193402532,-0.0,1.511773940345369,0.5924919616452622,-2.6662421193402532,-0.0,0.7639956092206367,0.29942390533077357,-2.6662421193402532,-0.0,0.5931999493478536,0.23248595061553087,-2.6662421193402532,-0.0,1.5922773146116718,0.6240427119692212,-2.6662421193402532,-0.0
208,0.37959878074714687,0.14877173117010187,-2.4889511558300965,-0.0,1.511773940345369,0.5924919616452622,-2.4889511558300965,-0.0,0.7639956092206367,0.29942390533077357,-2.4889511558300965,-0.0,0.3997404077497785,0.15666560456944761,-2.4889511558300965,-0.0,1.5164545853444493,0.5943263923516393,-2.4889511558300965,-0.0
209,4.658538314312043,1.8257666907631658,-2.5613577023498695,-0.0,1.511773940345369,0.5924919616452622,-2.5613577023498695,-0.0,1.0234906695938528,0.4011247835207086,-2.5613577023498695,-0.0,2.0157971381537294,0.7900279061502792,-2.5613577023498695,-0.0,1.911364633611233,0.7490988903598788,-2.5613577023498695,-0.0
