timestamp,load_1_p,load_1_q,pv_1_p,pv_1_q,load_2_p,load_2_q,pv_2_p,pv_2_q,load_3_p,load_3_q,pv_3_p,pv_3_q,load_4_p,load_4_q,pv_4_p,pv_4_q,load_5_p,load_5_q,pv_5_p,pv_5_q
210,0.43063727227617493,0.16877465300809874,-2.8173597401770363,-0.0,1.449607535321821,0.5681278062131205,-2.8173597401770363,-0.0,2.6693743139407244,1.04617680026347,-2.8173597401770363,-0.0,1.9930036722806133,0.781094728412891,-2.8173597401770363,-0.0,2.2272926722246598,0.8729168887664702,-2.8173597401770363,-0.0
211,0.443396895158432,0.17377538346759797,-3.2699484174998403,-0.0,1.434065934065934,0.5620367673550852,-3.2699484174998403,-0.0,5.182656421514819,2.031178199179187,-3.2699484174998403,-0.0,2.0964290236798786,0.8216290223962903,-3.2699484174998403,-0.0,7.358753839403247,2.884030727885533,-3.2699484174998403,-0.0
212,0.25200255192457643,0.09876442657510963,-3.76189263198115,-0.0,1.434065934065934,0.5620367673550852,-3.76189263198115,-0.0,3.9260153677277714,1.5386774997213284,-3.76189263198115,-0.0,2.2366088387995444,0.8765680654812285,-3.76189263198115,-0.0,2.0693286529179464,0.8110078895631745,-3.76189263198115,-0.0
213,0.5965123697455164,0.2337841489815886,-4.267210087244475,-0.0,1.434065934065934,0.5620367673550852,-4.267210087244475,-0.0,1.412733260153677,0.5536761008056114,-4.267210087244475,-0.0,2.232619982271749,0.8750047593771855,-4.267210087244475,-0.0,1.077314611671786,0.4222193745664772,-4.267210087244475,-0.0
214,1.6198341249025305,0.6348427318334262,-4.415270967331082,-0.0,9.0,3.527265229607776,-4.415270967331082,-0.0,0.7639956092206367,0.29942390533077357,-4.415270967331082,-0.0,2.2166645561605676,0.8687515349610138,-4.415270967331082,-0.0,0.9161913119789382,0.35907219537911544,-4.415270967331082,-0.0
215,0.826185581626143,0.32379729725257456,-4.278672865057632,-0.0,1.434065934065934,0.5620367673550852,-4.278672865057632,-0.0,0.7639956092206367,0.29942390533077357,-4.278672865057632,-0.0,0.534221856401165,0.20937135322003864,-4.278672865057632,-0.0,0.9161913119789382,0.35907219537911544,-4.278672865057632,-0.0
216,1.269582476784575,0.4975726807201725,-5.433738776030058,-0.0,1.4227629513343798,0.5576069209128776,-5.433738776030058,-0.0,0.7639956092206367,0.29942390533077357,-5.433738776030058,-0.0,0.4974673926807649,0.1949666041185,-5.433738776030058,-0.0,1.1981570864414217,0.4695797589569984,-5.433738776030058,-0.0
217,1.3703834975544054,0.5370784513502164,-5.911927657135579,-0.0,1.3775510204081634,0.5398875351440474,-5.911927657135579,-0.0,0.7639956092206367,0.29942390533077357,-5.911927657135579,-0.0,0.3427567430669875,0.13433266022597679,-5.911927657135579,-0.0,1.386134269416411,0.5432514680089204,-5.911927657135579,-0.0
218,1.2344935138583681,0.4838206719565497,-10.291281920652107,-0.0,1.3775510204081634,0.5398875351440474,-10.291281920652107,-0.0,0.7639956092206367,0.29942390533077357,-10.291281920652107,-0.0,1.2428137267316703,0.4870815161310979,-10.291281920652107,-0.0,1.4272049144361563,0.5593478078017773,-10.291281920652107,-0.0
219,1.2344935138583681,0.4838206719565497,-8.737693434375597,-0.0,1.250392464678179,0.49005176266921224,-8.737693434375597,-0.0,0.6856201975850713,0.26870714262873724,-8.737693434375597,-0.0,0.6196973534253515,0.24287076973524485,-8.737693434375597,-0.0,1.4374725756910927,0.5633718927499914,-8.737693434375597,-0.0
220,1.2344935138583681,0.4838206719565497,-4.428071069222442,-0.0,1.165620094191523,0.4568279143526555,-4.428071069222442,-0.0,0.3721185510428101,0.1458400918205923,-4.428071069222442,-0.0,0.6196973534253515,0.24287076973524485,-4.428071069222442,-0.0,6.225362000877578,2.439833658601886,-4.428071069222442,-0.0
221,1.0188558871482243,0.39930832719101284,-4.177418327708081,-0.0,1.165620094191523,0.4568279143526555,-4.177418327708081,-0.0,0.3721185510428101,0.1458400918205923,-4.177418327708081,-0.0,0.4427630745852856,0.17352697754876803,-4.177418327708081,-0.0,0.96752961825362,0.37919262012018656,-4.177418327708081,-0.0
222,0.5997022754660806,0.2350343315964634,-2.52505890594154,-0.0,1.165620094191523,0.4568279143526555,-2.52505890594154,-0.0,0.21405049396267836,0.08389031830388051,-2.52505890594154,-0.0,0.3105609725212106,0.12171454667191581,-2.52505890594154,-0.0,1.0860026327336552,0.42562436952265836,-2.52505890594154,-0.0
223,0.5997022754660806,0.2350343315964634,-1.9090492262624976,-0.0,1.2277864992150707,0.4811920697847971,-1.9090492262624976,-0.0,0.823271130625686,0.32265507039954044,-1.9090492262624976,-0.0,0.3105609725212106,0.12171454667191581,-1.9090492262624976,-0.0,0.96752961825362,0.37919262012018656,-1.9090492262624976,-0.0
224,0.5997022754660806,0.2350343315964634,-1.7041329682226327,-0.0,1.2433281004709575,0.4872831086428325,-1.7041329682226327,-0.0,0.823271130625686,0.32265507039954044,-1.7041329682226327,-0.0,0.3105609725212106,0.12171454667191581,-1.7041329682226327,-0.0,1.401930671347082,0.5494423679292499,-1.7041329682226327,-0.0
225,0.6775359750478486,0.26553878739940867,-1.9849710246449723,-0.0,1.2433281004709575,0.4872831086428325,-1.9849710246449723,-0.0,0.823271130625686,0.32265507039954044,-1.9849710246449723,-0.0,0.35614790426744336,0.13958090214669244,-1.9849710246449723,-0.0,1.8521281263712155,0.7258830156586429,-1.9849710246449723,-0.0
226,0.9888707733749202,0.3875566106111897,-1.816735655607209,-0.0,1.5259026687598116,0.5980292696980217,-1.816735655607209,-0.0,0.823271130625686,0.32265507039954044,-1.816735655607209,-0.0,0.42139420032923897,0.16515212341996646,-1.816735655607209,-0.0,2.093813075910487,0.8206037844396854,-1.816735655607209,-0.0
227,0.9888707733749202,0.3875566106111897,-1.7577023498694517,-0.0,1.9497645211930925,0.7641485112808054,-1.7577023498694517,-0.0,0.43402854006586167,0.1701037531146377,-1.7577023498694517,-0.0,0.5555907306572117,0.2177462073488402,-1.7577023498694517,-0.0,2.254936375603335,0.8837509636270471,-1.7577023498694517,-0.0
228,0.9888707733749202,0.3875566106111897,-2.038081895179265,-0.0,1.3054945054945055,0.5116472640749741,-2.038081895179265,-0.0,0.17453347969264543,0.06840287492470257,-2.038081895179265,-0.0,2.6323603900215278,1.0316703639466331,-2.038081895179265,-0.0,2.254936375603335,0.8837509636270471,-2.038081895179265,-0.0
229,0.9888707733749202,0.3875566106111897,-1.7602623702477231,-0.0,1.1444270015698588,0.44852195227351627,-1.7602623702477231,-0.0,0.17453347969264543,0.06840287492470257,-1.7602623702477231,-0.0,3.1890907939723943,1.2498632301823425,-1.7602623702477231,-0.0,1.262922334357174,0.49496244863034955,-1.7602623702477231,-0.0
230,0.9888707733749202,0.3875566106111897,-1.2492517353371968,-0.0,8.710361067503925,3.4137504145262074,-1.2492517353371968,-0.0,0.17453347969264543,0.06840287492470257,-1.2492517353371968,-0.0,3.1851019374445992,1.2482999240782997,-1.2492517353371968,-0.0,1.0607283896445812,0.41571892965013113,-1.2492517353371968,-0.0
231,0.9888707733749202,0.3875566106111897,-0.9567980640641917,-0.0,1.6361067503924647,0.6412202725095455,-0.9567980640641917,-0.0,0.17453347969264543,0.06840287492470257,-0.9567980640641917,-0.0,3.6272951753830567,1.4216035721836329,-0.9567980640641917,-0.0,0.8609039052215884,0.3374040456579619,-0.9567980640641917,-0.0
232,0.9888707733749202,0.3875566106111897,-0.8732535184359677,-0.0,2.161695447409733,0.8472081320721975,-0.8732535184359677,-0.0,0.17453347969264543,0.06840287492470257,-0.8732535184359677,-0.0,3.0087374952513617,1.1791794613352578,-0.8732535184359677,-0.0,0.8135146994295744,0.3188313458969732,-0.8732535184359677,-0.0
233,1.2568228539023178,0.4925719502606733,-0.7852575940903012,-0.0,2.161695447409733,0.8472081320721975,-0.7852575940903012,-0.0,0.2035126234906696,0.07976033340276639,-0.7852575940903012,-0.0,3.296505001899456,1.2919608302697851,-0.7852575940903012,-0.0,0.8135146994295744,0.3188313458969732,-0.7852575940903012,-0.0
234,2.090026228113702,0.8191196492659724,-0.6373304464115137,-0.0,2.161695447409733,0.8472081320721975,-0.6373304464115137,-0.0,0.21075740944017565,0.08259969802228236,-0.6373304464115137,-0.0,3.296505001899456,1.2919608302697851,-0.6373304464115137,-0.0,0.8135146994295744,0.3188313458969732,-0.6373304464115137,-0.0
235,2.1978450414687742,0.8613758216487409,-0.4589505190091065,-0.0,2.0995290423861857,0.8228439766400559,-0.4589505190091065,-0.0,0.21075740944017565,0.08259969802228236,-0.4589505190091065,-0.0,3.2389515005698373,1.2694045564828798,-0.4589505190091065,-0.0,0.8135146994295744,0.3188313458969732,-0.4589505190091065,-0.0
236,5.727794711845183,2.2448279032692007,-0.3387059797490925,-0.0,2.1178963893249607,0.8300424771086431,-0.3387059797490925,-0.0,0.3675082327113062,0.14403322342635483,-0.3387059797490925,-0.0,3.0087374952513617,1.1791794613352578,-0.3387059797490925,-0.0,1.0954804738920578,0.4293389094748561,-0.3387059797490925,-0.0
237,2.2425037215566737,0.8788783782569881,-0.21519454881232886,-0.0,2.140502354788069,0.8389021699930581,-0.21519454881232886,-0.0,0.6948408342480791,0.27232087941721217,-0.21519454881232886,-0.0,3.0087374952513617,1.1791794613352578,-0.21519454881232886,-0.0,1.283457656867047,0.5030106185267781,-0.21519454881232886,-0.0
238,1.2370454384348195,0.4848208180484495,-0.17544163535630136,-0.0,2.140502354788069,0.8389021699930581,-0.17544163535630136,-0.0,1.071569703622393,0.4199678396320419,-0.17544163535630136,-0.0,3.1113080916803857,1.2193787611535052,-0.17544163535630136,-0.0,1.6325581395348838,0.6398295067660618,-0.17544163535630136,-0.0
239,1.1292266250797476,0.4425646456656811,-0.17709609628733364,-0.0,2.140502354788069,0.8389021699930581,-0.17709609628733364,-0.0,1.0636663007683862,0.41687035095620617,-0.17709609628733364,-0.0,3.1341015575535014,1.2283119388908934,-0.17709609628733364,-0.0,1.5519964896884597,0.6082559171723808,-0.17709609628733364,-0.0
240,1.1292266250797476,0.4425646456656811,-0.19652932560657202,-0.0,1.857927786499215,0.7281560089378689,-0.19652932560657202,-0.0,1.4529088913282107,0.569421668241109,-0.19652932560657202,-0.0,1.0188679245283019,0.3993130448612577,-0.19652932560657202,-0.0,4.661518209741114,1.8269345664892578,-0.19652932560657202,-0.0
241,1.1292266250797476,0.4425646456656811,-0.17041329682226325,-0.0,1.434065934065934,0.5620367673550852,-0.17041329682226325,-0.0,1.712403951701427,0.6711225464310441,-0.17041329682226325,-0.0,0.4125617323034064,0.16169051704672852,-0.17041329682226325,-0.0,8.22676612549364,3.224220678507644,-0.17041329682226325,-0.0
242,1.1292266250797476,0.4425646456656811,-0.09006113481500351,-0.0,1.434065934065934,0.5620367673550852,-0.09006113481500351,-0.0,5.168825466520308,2.0257575939964747,-0.09006113481500351,-0.0,0.8083132835253894,0.3167928155121331,-0.09006113481500351,-0.0,1.2163229486616938,0.4766992938653774,-0.09006113481500351,-0.0
243,1.1292266250797476,0.4425646456656811,-0.06865630771190218,-0.0,1.434065934065934,0.5620367673550852,-0.06865630771190218,-0.0,1.3205268935236003,0.5175387329208628,-0.06865630771190218,-0.0,0.383215144991769,0.15018905070984104,-0.06865630771190218,-0.0,0.6634488810881966,0.26001779665384217,-0.06865630771190218,-0.0
244,1.1292266250797476,0.4425646456656811,-0.06646309622365153,-0.0,1.434065934065934,0.5620367673550852,-0.06646309622365153,-0.0,1.5049396267837543,0.58981346869036,-0.06646309622365153,-0.0,0.383215144991769,0.15018905070984104,-0.06646309622365153,-0.0,0.6634488810881966,0.26001779665384217,-0.06646309622365153,-0.0
245,1.1292266250797476,0.4425646456656811,-0.06154174361586958,-0.0,1.3916797488226058,0.5454248431968067,-0.06154174361586958,-0.0,1.2612513721185508,0.49430756785209584,-0.06154174361586958,-0.0,0.37894137014055973,0.14851407988408075,-0.06154174361586958,-0.0,0.9951733216322948,0.39002669498076326,-0.06154174361586958,-0.0
246,1.269582476784575,0.4975726807201725,-0.04146659873909443,-0.0,1.2221350078492936,0.47897714656369333,-0.04146659873909443,-0.0,1.2612513721185508,0.49430756785209584,-0.04146659873909443,-0.0,0.36184627073572245,0.1418141965810395,-0.04146659873909443,-0.0,0.6634488810881966,0.26001779665384217,-0.04146659873909443,-0.0
247,1.8475933933508188,0.7241057705354874,-0.02186524867859645,-0.0,1.5047095761381475,0.5897233076188825,-0.02186524867859645,-0.0,1.254006586169045,0.49146820323258,-0.02186524867859645,-0.0,0.36184627073572245,0.1418141965810395,-0.02186524867859645,-0.0,1.4374725756910927,0.5633718927499914,-0.02186524867859645,-0.0
248,1.980931452470405,0.7763634038372542,-0.0020462968859453604,-0.0,1.2221350078492936,0.47897714656369333,-0.0020462968859453604,-0.0,1.75192096597146,0.6866099898102221,-0.0020462968859453604,-0.0,0.46441686716474617,0.18201349639928693,-0.0020462968859453604,-0.0,2.153839403247038,0.8441292041369377,-0.0020462968859453604,-0.0
249,1.9617920181470192,0.7688623081480054,-0.0,-0.0,1.5047095761381475,0.5897233076188825,-0.0,-0.0,1.4226125137211856,0.5575479616504059,-0.0,-0.0,6.343421552488286,2.4861033643151678,-0.0,-0.0,2.9302325581395348,1.1484119352211364,-0.0,-0.0
250,2.3267172325795706,0.9118831992896832,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.4785949506037321,0.5794885064375747,-0.0,-0.0,9.0,3.527265229607776,-0.0,-0.0,2.961825362000878,1.1607937350617956,-0.0,-0.0
251,2.00900262281137,0.7873650108481525,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.7947310647639956,0.7033880534709982,-0.0,-0.0,4.548721033303787,1.7827272822175557,-0.0,-0.0,2.5827117156647654,1.012212136973886,-0.0,-0.0
252,1.9139434323385551,0.7501095689248832,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.9264544456641053,0.7550128647349246,-0.0,-0.0,4.6626883626693685,1.8273931709044973,-0.0,-0.0,1.8165862220272053,0.7119534908379014,-0.0,-0.0
253,1.9139434323385551,0.7501095689248832,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.7947310647639956,0.7033880534709982,-0.0,-0.0,4.8524439660630625,1.901761875568255,-0.0,-0.0,1.1215445370776655,0.43955389434339986,-0.0,-0.0
254,1.7021336924930883,0.6670974432971961,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,2.078594950603732,0.8146395217447596,-0.0,-0.0,2.8007471191591744,1.0976642144815891,-0.0,-0.0,1.3663887670030717,0.5355128431085084,-0.0,-0.0
255,1.3844190827248883,0.5425792548556656,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,2.6937431394072444,1.0557273903472961,-0.0,-0.0,1.4701785488160062,0.5761899640615463,-0.0,-0.0,1.3332163229486618,0.5225119532758162,-0.0,-0.0
256,1.397178705607145,0.5475799853151646,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,3.7554335894621294,1.4718233691345437,-0.0,-0.0,1.4419716347980247,0.5651351566115284,-0.0,-0.0,1.3111013602457218,0.5138446933873548,-0.0,-0.0
257,1.244063231020061,0.4875712198011741,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,2.8221734357848516,1.1060615813296246,-0.0,-0.0,1.213752057743447,0.47569171451592784,-0.0,-0.0,1.3063624396665203,0.5119874234112559,-0.0,-0.0
258,1.1930247394910327,0.4675682979631772,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,2.17211855104281,0.8512931377421474,-0.0,-0.0,1.213752057743447,0.47569171451592784,-0.0,-0.0,1.0030715225976305,0.3931221449409281,-0.0,-0.0
259,1.3461402140781173,0.5275770634771679,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,5.419758507135016,2.124102859454254,-0.0,-0.0,1.213752057743447,0.47569171451592784,-0.0,-0.0,1.0978499341816588,0.4302675444629056,-0.0,-0.0
260,1.3844190827248883,0.5425792548556656,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.7071350164654224,0.6690575539804869,-0.0,-0.0,1.2422438900848425,0.48685818668766323,-0.0,-0.0,1.6112329969284773,0.6314717918736168,-0.0,-0.0
261,1.5183951229885875,0.5950869246804075,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.948847420417124,0.7637890826497922,-0.0,-0.0,1.2735849056603774,0.4991413060765721,-0.0,-0.0,2.053532250987275,0.8048169896428449,-0.0,-0.0
262,1.4226979513716596,0.5575814462341633,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,1.5905598243688253,0.623369596011912,-0.0,-0.0,1.1636064328225908,0.45603872349367347,-0.0,-0.0,2.3852566915313735,0.9348258879697661,-0.0,-0.0
263,1.3844190827248883,0.5425792548556656,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,2.407244785949506,0.9434434258482561,-0.0,-0.0,1.3647587691528429,0.5348740170261254,-0.0,-0.0,3.281702501096972,1.2861594584484695,-0.0,-0.0
264,1.3844190827248883,0.5425792548556656,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,4.004390779363336,1.5693942624233645,-0.0,-0.0,1.3220210206407497,0.5181243087685222,-0.0,-0.0,3.2761737604212375,1.2839926434763542,-0.0,-0.0
265,1.8539732047919473,0.7266061357652369,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,3.964873765093304,1.5539068190441867,-0.0,-0.0,1.0741420792706091,0.4209760008744243,-0.0,-0.0,2.724879333040807,1.0679302362568517,-0.0,-0.0
266,2.593393350818742,1.0163984658932166,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,3.872667398463227,1.5177694511594382,-0.0,-0.0,1.2208750158287958,0.4784833325588616,-0.0,-0.0,2.7390960947784118,1.0735020461851486,-0.0,-0.0
267,2.593393350818742,1.0163984658932166,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,3.5697036223929746,1.3990323852524074,-0.0,-0.0,1.3163226541724709,0.5158910143341753,-0.0,-0.0,2.452391399736727,0.9611372126311668,-0.0,-0.0
268,2.593393350818742,1.0163984658932166,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,3.5934138309549946,1.4083248512799142,-0.0,-0.0,1.245377991642396,0.48808649862655407,-0.0,-0.0,2.409741114523914,0.9444217828462768,-0.0,-0.0
269,2.19018926773942,0.8583753833730414,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,3.675082327113062,1.4403322342635483,-0.0,-0.0,1.5188995821197926,0.5952846314752139,-0.0,-0.0,2.812549363756034,1.1022897308146813,-0.0,-0.0
270,1.984121358190969,0.777613586452129,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,3.8917672886937424,1.5252550487927072,-0.0,-0.0,1.679593516525263,0.6582635345238015,-0.0,-0.0,2.215445370776657,0.8682737138262232,-0.0,-0.0
271,1.6013326717232579,0.6275916726671523,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,7.580021953896817,2.970749764182649,-0.0,-0.0,1.8078067620615426,0.7085126592966108,-0.0,-0.0,2.405002193944713,0.9425645128701781,-0.0,-0.0
272,1.4354575742539164,0.5625821766936624,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,3.711306256860593,1.4545290573611283,-0.0,-0.0,1.4493795112067875,0.5680384393761795,-0.0,-0.0,2.6087757788503727,1.0224271218424295,-0.0,-0.0
273,1.5885730488410008,0.6225909422076531,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,3.6816684961580677,1.4429134748267447,-0.0,-0.0,1.520039255413448,0.5957312903620833,-0.0,-0.0,2.724879333040807,1.0679302362568517,-0.0,-0.0
274,1.7608279577514707,0.6901008034108925,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,3.5400658616904495,1.3874168027180236,-0.0,-0.0,1.6055147524376348,0.6292307068772895,-0.0,-0.0,2.4602896007020627,0.9642326625913317,-0.0,-0.0
275,1.8788544694123483,0.7363575601612604,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,3.928649835345774,1.539709995946607,-0.0,-0.0,1.6055147524376348,0.6292307068772895,-0.0,-0.0,2.5550680122860907,1.001378062113309,-0.0,-0.0
276,1.1694194371588573,0.4583169466131037,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,1.5371343548182856,0.6024311736651246,-0.0,-0.0,2.397103992979377,0.9394690629100132,-0.0,-0.0
277,0.9659034521868576,0.3785552957840911,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,1.3604849943016335,0.5331990462003651,-0.0,-0.0,2.9973672663448885,1.1747232598825372,-0.0,-0.0
278,1.397178705607145,0.5475799853151646,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,1.0955109535266558,0.42935085500322595,-0.0,-0.0,3.1000438788942524,1.2149641093646795,-0.0,-0.0
279,1.7863472035159853,0.7001022643298912,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,1.232271748765354,0.48294992142755583,-0.0,-0.0,2.6735410267661255,1.0478098115157808,-0.0,-0.0
280,1.5183951229885875,0.5950869246804075,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.8825466520307353,0.3458862354683073,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,2.6735410267661255,1.0478098115157808,-0.0,-0.0
281,1.8635429219536401,0.7303566836098614,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,2.8281009879253567,1.1083846978365013,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,7.910048266783678,3.1000931351050354,-0.0,-0.0
282,1.5343446515914088,0.6013378377547816,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.823271130625686,0.32265507039954044,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,2.2391399736726636,0.8775600637067175,-0.0,-0.0
283,1.7002197490607496,0.6663473337282712,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.823271130625686,0.32265507039954044,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,2.397103992979377,0.9394690629100132,-0.0,-0.0
284,1.6172822003260792,0.6338425857415263,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.823271130625686,0.32265507039954044,-0.0,-0.0,0.31483474737241995,0.12338951749767611,-0.0,-0.0,2.2707327775340063,0.8899418635473766,-0.0,-0.0
285,1.4195080456510951,0.5563312636192884,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.823271130625686,0.32265507039954044,-0.0,-0.0,0.5290933265797139,0.20736138822912628,-0.0,-0.0,2.0811759543659503,0.8156510645034218,-0.0,-0.0
286,1.0112001134188702,0.3963078889153134,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
287,0.9601616218898419,0.3763049670773164,-0.0,-0.0,0.3602825745682888,0.14120135534536624,-0.0,-0.0,0.17453347969264543,0.06840287492470257,-0.0,-0.0,0.07692794732176778,0.03014947486368557,-0.0,-0.0,0.1263712154453708,0.04952719936263662,-0.0,-0.0
